Membership No  Date Joined  Active  
    94113      2019-4-1     yes   
    51246      2017-2-13    yes   
    44537      2019-9-15    yes   
    53855      2015-1-13    yes   
    38750      2015-2-5     yes   
    17926      2020-10-18   yes   
    52950      2018-4-1     yes   
    55175      2018-6-15    yes   
    74158      2015-11-23   yes   
    94113      2019-4-1     yes   
    51246      2017-2-13    yes   
    44537      2019-9-15    yes   
    53855      2015-1-13    yes   
    38750      2015-2-5     yes   
    17926      2020-10-18   yes   
    52950      2018-4-1     yes   
    55175      2018-6-15    yes   
    74158      2015-11-23   yes   
    94113      2019-4-1     yes   
    51246      2017-2-13    yes   
    44537      2019-9-15    yes   
    53855      2015-1-13    yes   
    38750      2015-2-5     yes   
    17926      2020-10-18   yes   
    52950      2018-4-1     yes   
    55175      2018-6-15    yes   
    74158      2015-11-23   yes   
    94113      2019-4-1     yes   
    51246      2017-2-13    yes   
    44537      2019-9-15    yes   
    53855      2015-1-13    yes   
    38750      2015-2-5     yes   
    17926      2020-10-18   yes   
    52950      2018-4-1     yes   
    55175      2018-6-15    yes   
    74158      2015-11-23   yes   
    94113      2019-4-1     yes   
    51246      2017-2-13    yes   
    44537      2019-9-15    yes   
    53855      2015-1-13    yes   
    38750      2015-2-5     yes   
    17926      2020-10-18   yes   
    52950      2018-4-1     yes   
    55175      2018-6-15    yes   
    74158      2015-11-23   yes   
    94113      2019-4-1     yes   
    51246      2017-2-13    yes   
    44537      2019-9-15    yes   
    53855      2015-1-13    yes   
    38750      2015-2-5     yes   
    17926      2020-10-18   yes   
    52950      2018-4-1     yes   
    55175      2018-6-15    yes   
    74158      2015-11-23   yes   
    94113      2019-4-1     yes   
    51246      2017-2-13    yes   
    44537      2019-9-15    yes   
    53855      2015-1-13    yes   
    38750      2015-2-5     yes   
    17926      2020-10-18   yes   
    52950      2018-4-1     yes   
    55175      2018-6-15    yes   
    74158      2015-11-23   yes   
    94113      2019-4-1     yes   
    51246      2017-2-13    yes   
    44537      2019-9-15    yes   
    53855      2015-1-13    yes   
    38750      2015-2-5     yes   
    17926      2020-10-18   yes   
    52950      2018-4-1     yes   
    55175      2018-6-15    yes   
    74158      2015-11-23   yes   
    94113      2019-4-1     yes   
    51246      2017-2-13    yes   
    44537      2019-9-15    yes   
    53855      2015-1-13    yes   
    38750      2015-2-5     yes   
    17926      2020-10-18   yes   
    52950      2018-4-1     yes   
    55175      2018-6-15    yes   
    74158      2015-11-23   yes   
    94113      2019-4-1     yes   
    51246      2017-2-13    yes   
    44537      2019-9-15    yes   
    53855      2015-1-13    yes   
    38750      2015-2-5     yes   
    17926      2020-10-18   yes   
    52950      2018-4-1     yes   
    55175      2018-6-15    yes   
    74158      2015-11-23   yes   
    94113      2019-4-1     yes   
    51246      2017-2-13    yes   
    44537      2019-9-15    yes   
    53855      2015-1-13    yes   
    38750      2015-2-5     yes   
    17926      2020-10-18   yes   
    52950      2018-4-1     yes   
    55175      2018-6-15    yes   
    74158      2015-11-23   yes   
    94113      2019-4-1     yes   
    51246      2017-2-13    yes   
    44537      2019-9-15    yes   
    53855      2015-1-13    yes   
    38750      2015-2-5     yes   
    17926      2020-10-18   yes   
    52950      2018-4-1     yes   
    55175      2018-6-15    yes   
    74158      2015-11-23   yes   
    94113      2019-4-1     yes   
    51246      2017-2-13    yes   
    44537      2019-9-15    yes   
    53855      2015-1-13    yes   
    38750      2015-2-5     yes   
    17926      2020-10-18   yes   
    52950      2018-4-1     yes   
    55175      2018-6-15    yes   
    74158      2015-11-23   yes   
    94113      2019-4-1     yes   
    51246      2017-2-13    yes   
    44537      2019-9-15    yes   
    53855      2015-1-13    yes   
    38750      2015-2-5     yes   
    17926      2020-10-18   yes   
    52950      2018-4-1     yes   
    55175      2018-6-15    yes   
    74158      2015-11-23   yes   
    94113      2019-4-1     yes   
    51246      2017-2-13    yes   
    44537      2019-9-15    yes   
    53855      2015-1-13    yes   
    38750      2015-2-5     yes   
    17926      2020-10-18   yes   
    52950      2018-4-1     yes   
    55175      2018-6-15    yes   
    74158      2015-11-23   yes   
    94113      2019-4-1     yes   
    51246      2017-2-13    yes   
    44537      2019-9-15    yes   
    53855      2015-1-13    yes   
    38750      2015-2-5     yes   
    17926      2020-10-18   yes   
    52950      2018-4-1     yes   
    55175      2018-6-15    yes   
    74158      2015-11-23   yes   
    94113      2019-4-1     yes   
    51246      2017-2-13    yes   
    44537      2019-9-15    yes   
    53855      2015-1-13    yes   
    38750      2015-2-5     yes   
    17926      2020-10-18   yes   
    52950      2018-4-1     yes   
    55175      2018-6-15    yes   
    74158      2015-11-23   yes   
    94113      2019-4-1     yes   
    51246      2017-2-13    yes   
    44537      2019-9-15    yes   
    53855      2015-1-13    yes   
    38750      2015-2-5     yes   
    17926      2020-10-18   yes   
    52950      2018-4-1     yes   
    55175      2018-6-15    yes   
    74158      2015-11-23   yes   
    94113      2019-4-1     yes   
    51246      2017-2-13    yes   
    44537      2019-9-15    yes   
    53855      2015-1-13    yes   
    38750      2015-2-5     yes   
    17926      2020-10-18   yes   
    52950      2018-4-1     yes   
    55175      2018-6-15    yes   
    74158      2015-11-23   yes   
    94113      2019-4-1     yes   
    51246      2017-2-13    yes   
    44537      2019-9-15    yes   
    53855      2015-1-13    yes   
    38750      2015-2-5     yes   
    17926      2020-10-18   yes   
    52950      2018-4-1     yes   
    55175      2018-6-15    yes   
    74158      2015-11-23   yes   
    94113      2019-4-1     yes   
    51246      2017-2-13    yes   
    44537      2019-9-15    yes   
    53855      2015-1-13    yes   
    38750      2015-2-5     yes   
    17926      2020-10-18   yes   
    52950      2018-4-1     yes   
    55175      2018-6-15    yes   
    74158      2015-11-23   yes   
    94113      2019-4-1     yes   
    51246      2017-2-13    yes   
    44537      2019-9-15    yes   
    53855      2015-1-13    yes   
    38750      2015-2-5     yes   
    17926      2020-10-18   yes   
    52950      2018-4-1     yes   
    55175      2018-6-15    yes   
    74158      2015-11-23   yes   
    94113      2019-4-1     yes   
    51246      2017-2-13    yes   
    44537      2019-9-15    yes   
    53855      2015-1-13    yes   
    38750      2015-2-5     yes   
    17926      2020-10-18   yes   
    52950      2018-4-1     yes   
    55175      2018-6-15    yes   
    74158      2015-11-23   yes   
    94113      2019-4-1     yes   
    51246      2017-2-13    yes   
    44537      2019-9-15    yes   
    53855      2015-1-13    yes   
    38750      2015-2-5     yes   
    17926      2020-10-18   yes   
    52950      2018-4-1     yes   
    55175      2018-6-15    yes   
    74158      2015-11-23   yes   
    94113      2019-4-1     yes   
    51246      2017-2-13    yes   
    44537      2019-9-15    yes   
    53855      2015-1-13    yes   
    38750      2015-2-5     yes   
    17926      2020-10-18   yes   
    52950      2018-4-1     yes   
    55175      2018-6-15    yes   
    74158      2015-11-23   yes   
    94113      2019-4-1     yes   
    51246      2017-2-13    yes   
    44537      2019-9-15    yes   
    53855      2015-1-13    yes   
    38750      2015-2-5     yes   
    17926      2020-10-18   yes   
    52950      2018-4-1     yes   
    55175      2018-6-15    yes   
    74158      2015-11-23   yes   
    94113      2019-4-1     yes   
    51246      2017-2-13    yes   
    44537      2019-9-15    yes   
    53855      2015-1-13    yes   
    38750      2015-2-5     yes   
    17926      2020-10-18   yes   
    52950      2018-4-1     yes   
    55175      2018-6-15    yes   
    74158      2015-11-23   yes   
    94113      2019-4-1     yes   
    51246      2017-2-13    yes   
    44537      2019-9-15    yes   
    53855      2015-1-13    yes   
    38750      2015-2-5     yes   
    17926      2020-10-18   yes   
    52950      2018-4-1     yes   
    55175      2018-6-15    yes   
    74158      2015-11-23   yes   
    94113      2019-4-1     yes   
    51246      2017-2-13    yes   
    44537      2019-9-15    yes   
    53855      2015-1-13    yes   
    38750      2015-2-5     yes   
    17926      2020-10-18   yes   
    52950      2018-4-1     yes   
    55175      2018-6-15    yes   
    74158      2015-11-23   yes   
    94113      2019-4-1     yes   
    51246      2017-2-13    yes   
    44537      2019-9-15    yes   
    53855      2015-1-13    yes   
    38750      2015-2-5     yes   
    17926      2020-10-18   yes   
    52950      2018-4-1     yes   
    55175      2018-6-15    yes   
    74158      2015-11-23   yes   
    94113      2019-4-1     yes   
    51246      2017-2-13    yes   
    44537      2019-9-15    yes   
    53855      2015-1-13    yes   
    38750      2015-2-5     yes   
    17926      2020-10-18   yes   
    52950      2018-4-1     yes   
    55175      2018-6-15    yes   
    74158      2015-11-23   yes   
    94113      2019-4-1     yes   
    51246      2017-2-13    yes   
    44537      2019-9-15    yes   
    53855      2015-1-13    yes   
    38750      2015-2-5     yes   
    17926      2020-10-18   yes   
    52950      2018-4-1     yes   
    55175      2018-6-15    yes   
    74158      2015-11-23   yes   
    94113      2019-4-1     yes   
    51246      2017-2-13    yes   
    44537      2019-9-15    yes   
    53855      2015-1-13    yes   
    38750      2015-2-5     yes   
    17926      2020-10-18   yes   
    52950      2018-4-1     yes   
    55175      2018-6-15    yes   
    74158      2015-11-23   yes   
    94113      2019-4-1     yes   
    51246      2017-2-13    yes   
    44537      2019-9-15    yes   
    53855      2015-1-13    yes   
    38750      2015-2-5     yes   
    17926      2020-10-18   yes   
    52950      2018-4-1     yes   
    55175      2018-6-15    yes   
    74158      2015-11-23   yes   
    94113      2019-4-1     yes   
    51246      2017-2-13    yes   
    44537      2019-9-15    yes   
    53855      2015-1-13    yes   
    38750      2015-2-5     yes   
    17926      2020-10-18   yes   
    52950      2018-4-1     yes   
    55175      2018-6-15    yes   
    74158      2015-11-23   yes   
    94113      2019-4-1     yes   
    51246      2017-2-13    yes   
    44537      2019-9-15    yes   
    53855      2015-1-13    yes   
    38750      2015-2-5     yes   
    17926      2020-10-18   yes   
    52950      2018-4-1     yes   
    55175      2018-6-15    yes   
    74158      2015-11-23   yes   
    94113      2019-4-1     yes   
    51246      2017-2-13    yes   
    44537      2019-9-15    yes   
    53855      2015-1-13    yes   
    38750      2015-2-5     yes   
    17926      2020-10-18   yes   
    52950      2018-4-1     yes   
    55175      2018-6-15    yes   
    74158      2015-11-23   yes   
    94113      2019-4-1     yes   
    51246      2017-2-13    yes   
    44537      2019-9-15    yes   
    53855      2015-1-13    yes   
    38750      2015-2-5     yes   
    17926      2020-10-18   yes   
    52950      2018-4-1     yes   
    55175      2018-6-15    yes   
    74158      2015-11-23   yes   
    94113      2019-4-1     yes   
    51246      2017-2-13    yes   
    44537      2019-9-15    yes   
    53855      2015-1-13    yes   
    38750      2015-2-5     yes   
    17926      2020-10-18   yes   
    52950      2018-4-1     yes   
    55175      2018-6-15    yes   
    74158      2015-11-23   yes   
    94113      2019-4-1     yes   
    51246      2017-2-13    yes   
    44537      2019-9-15    yes   
    53855      2015-1-13    yes   
    38750      2015-2-5     yes   
    17926      2020-10-18   yes   
    52950      2018-4-1     yes   
    55175      2018-6-15    yes   
    74158      2015-11-23   yes   
    94113      2019-4-1     yes   
    51246      2017-2-13    yes   
    44537      2019-9-15    yes   
    53855      2015-1-13    yes   
    38750      2015-2-5     yes   
    17926      2020-10-18   yes   
    52950      2018-4-1     yes   
    55175      2018-6-15    yes   
    74158      2015-11-23   yes   
    94113      2019-4-1     yes   
    51246      2017-2-13    yes   
    44537      2019-9-15    yes   
    53855      2015-1-13    yes   
    38750      2015-2-5     yes   
    17926      2020-10-18   yes   
    52950      2018-4-1     yes   
    55175      2018-6-15    yes   
    74158      2015-11-23   yes   
    94113      2019-4-1     yes   
    51246      2017-2-13    yes   
    44537      2019-9-15    yes   
    53855      2015-1-13    yes   
    38750      2015-2-5     yes   
    17926      2020-10-18   yes   
    52950      2018-4-1     yes   
    55175      2018-6-15    yes   
    74158      2015-11-23   yes   
    94113      2019-4-1     yes   
    51246      2017-2-13    yes   
    44537      2019-9-15    yes   
    53855      2015-1-13    yes   
    38750      2015-2-5     yes   
    17926      2020-10-18   yes   
    52950      2018-4-1     yes   
    55175      2018-6-15    yes   
    74158      2015-11-23   yes   
    94113      2019-4-1     yes   
    51246      2017-2-13    yes   
    44537      2019-9-15    yes   
    53855      2015-1-13    yes   
    38750      2015-2-5     yes   
    17926      2020-10-18   yes   
    52950      2018-4-1     yes   
    55175      2018-6-15    yes   
    74158      2015-11-23   yes   
    94113      2019-4-1     yes   
    51246      2017-2-13    yes   
    44537      2019-9-15    yes   
    53855      2015-1-13    yes   
    38750      2015-2-5     yes   
    17926      2020-10-18   yes   
    52950      2018-4-1     yes   
    55175      2018-6-15    yes   
    74158      2015-11-23   yes   
    94113      2019-4-1     yes   
    51246      2017-2-13    yes   
    44537      2019-9-15    yes   
    53855      2015-1-13    yes   
    38750      2015-2-5     yes   
    17926      2020-10-18   yes   
    52950      2018-4-1     yes   
    55175      2018-6-15    yes   
    74158      2015-11-23   yes   
    94113      2019-4-1     yes   
    51246      2017-2-13    yes   
    44537      2019-9-15    yes   
    53855      2015-1-13    yes   
    38750      2015-2-5     yes   
    17926      2020-10-18   yes   
    52950      2018-4-1     yes   
    55175      2018-6-15    yes   
    74158      2015-11-23   yes   
    94113      2019-4-1     yes   
    51246      2017-2-13    yes   
    44537      2019-9-15    yes   
    53855      2015-1-13    yes   
    38750      2015-2-5     yes   
    17926      2020-10-18   yes   
    52950      2018-4-1     yes   
    55175      2018-6-15    yes   
    74158      2015-11-23   yes   
    94113      2019-4-1     yes   
    51246      2017-2-13    yes   
    44537      2019-9-15    yes   
    53855      2015-1-13    yes   
    38750      2015-2-5     yes   
    17926      2020-10-18   yes   
    52950      2018-4-1     yes   
    55175      2018-6-15    yes   
    74158      2015-11-23   yes   
    94113      2019-4-1     yes   
    51246      2017-2-13    yes   
    44537      2019-9-15    yes   
    53855      2015-1-13    yes   
    38750      2015-2-5     yes   
    17926      2020-10-18   yes   
    52950      2018-4-1     yes   
    55175      2018-6-15    yes   
    74158      2015-11-23   yes   
    94113      2019-4-1     yes   
    51246      2017-2-13    yes   
    44537      2019-9-15    yes   
    53855      2015-1-13    yes   
    38750      2015-2-5     yes   
    17926      2020-10-18   yes   
    52950      2018-4-1     yes   
    55175      2018-6-15    yes   
    74158      2015-11-23   yes   
    94113      2019-4-1     yes   
    51246      2017-2-13    yes   
    44537      2019-9-15    yes   
    53855      2015-1-13    yes   
    38750      2015-2-5     yes   
    17926      2020-10-18   yes   
    52950      2018-4-1     yes   
    55175      2018-6-15    yes   
    74158      2015-11-23   yes   
    94113      2019-4-1     yes   
    51246      2017-2-13    yes   
    44537      2019-9-15    yes   
    53855      2015-1-13    yes   
    38750      2015-2-5     yes   
    17926      2020-10-18   yes   
    52950      2018-4-1     yes   
    55175      2018-6-15    yes   
    74158      2015-11-23   yes   
    94113      2019-4-1     yes   
    51246      2017-2-13    yes   
    44537      2019-9-15    yes   
    53855      2015-1-13    yes   
    38750      2015-2-5     yes   
    17926      2020-10-18   yes   
    52950      2018-4-1     yes   
    55175      2018-6-15    yes   
    74158      2015-11-23   yes   
    94113      2019-4-1     yes   
    51246      2017-2-13    yes   
    44537      2019-9-15    yes   
    53855      2015-1-13    yes   
    38750      2015-2-5     yes   
    17926      2020-10-18   yes   
    52950      2018-4-1     yes   
    55175      2018-6-15    yes   
    74158      2015-11-23   yes   
    94113      2019-4-1     yes   
    51246      2017-2-13    yes   
    44537      2019-9-15    yes   
    53855      2015-1-13    yes   
    38750      2015-2-5     yes   
    17926      2020-10-18   yes   
    52950      2018-4-1     yes   
    55175      2018-6-15    yes   
    74158      2015-11-23   yes   
    94113      2019-4-1     yes   
    51246      2017-2-13    yes   
    44537      2019-9-15    yes   
    53855      2015-1-13    yes   
    38750      2015-2-5     yes   
    17926      2020-10-18   yes   
    52950      2018-4-1     yes   
    55175      2018-6-15    yes   
    74158      2015-11-23   yes   
    94113      2019-4-1     yes   
    51246      2017-2-13    yes   
    44537      2019-9-15    yes   
    53855      2015-1-13    yes   
    38750      2015-2-5     yes   
    17926      2020-10-18   yes   
    52950      2018-4-1     yes   
    55175      2018-6-15    yes   
    74158      2015-11-23   yes   
    94113      2019-4-1     yes   
    51246      2017-2-13    yes   
    44537      2019-9-15    yes   
    53855      2015-1-13    yes   
    38750      2015-2-5     yes   
    17926      2020-10-18   yes   
    52950      2018-4-1     yes   
    55175      2018-6-15    yes   
    74158      2015-11-23   yes   
    94113      2019-4-1     yes   
    51246      2017-2-13    yes   
    44537      2019-9-15    yes   
    53855      2015-1-13    yes   
    38750      2015-2-5     yes   
    17926      2020-10-18   yes   
    52950      2018-4-1     yes   
    55175      2018-6-15    yes   
    74158      2015-11-23   yes   
    94113      2019-4-1     yes   
    51246      2017-2-13    yes   
    44537      2019-9-15    yes   
    53855      2015-1-13    yes   
    38750      2015-2-5     yes   
    17926      2020-10-18   yes   
    52950      2018-4-1     yes   
    55175      2018-6-15    yes   
    74158      2015-11-23   yes   
    94113      2019-4-1     yes   
    51246      2017-2-13    yes   
    44537      2019-9-15    yes   
    53855      2015-1-13    yes   
    38750      2015-2-5     yes   
    17926      2020-10-18   yes   
    52950      2018-4-1     yes   
    55175      2018-6-15    yes   
    74158      2015-11-23   yes   
    94113      2019-4-1     yes   
    51246      2017-2-13    yes   
    44537      2019-9-15    yes   
    53855      2015-1-13    yes   
    38750      2015-2-5     yes   
    17926      2020-10-18   yes   
    52950      2018-4-1     yes   
    55175      2018-6-15    yes   
    74158      2015-11-23   yes   
    94113      2019-4-1     yes   
    51246      2017-2-13    yes   
    44537      2019-9-15    yes   
    53855      2015-1-13    yes   
    38750      2015-2-5     yes   
    17926      2020-10-18   yes   
    52950      2018-4-1     yes   
    55175      2018-6-15    yes   
    74158      2015-11-23   yes   
    94113      2019-4-1     yes   
    51246      2017-2-13    yes   
    44537      2019-9-15    yes   
    53855      2015-1-13    yes   
    38750      2015-2-5     yes   
    17926      2020-10-18   yes   
    52950      2018-4-1     yes   
    55175      2018-6-15    yes   
    74158      2015-11-23   yes   
    94113      2019-4-1     yes   
    51246      2017-2-13    yes   
    44537      2019-9-15    yes   
    53855      2015-1-13    yes   
    38750      2015-2-5     yes   
    17926      2020-10-18   yes   
    52950      2018-4-1     yes   
    55175      2018-6-15    yes   
    74158      2015-11-23   yes   
    94113      2019-4-1     yes   
    51246      2017-2-13    yes   
    44537      2019-9-15    yes   
    53855      2015-1-13    yes   
    38750      2015-2-5     yes   
    17926      2020-10-18   yes   
    52950      2018-4-1     yes   
    55175      2018-6-15    yes   
    74158      2015-11-23   yes   
    94113      2019-4-1     yes   
    51246      2017-2-13    yes   
    44537      2019-9-15    yes   
    53855      2015-1-13    yes   
    38750      2015-2-5     yes   
    17926      2020-10-18   yes   
    52950      2018-4-1     yes   
    55175      2018-6-15    yes   
    74158      2015-11-23   yes   
    94113      2019-4-1     yes   
    51246      2017-2-13    yes   
    44537      2019-9-15    yes   
    53855      2015-1-13    yes   
    38750      2015-2-5     yes   
    17926      2020-10-18   yes   
    52950      2018-4-1     yes   
    55175      2018-6-15    yes   
    74158      2015-11-23   yes   
    94113      2019-4-1     yes   
    51246      2017-2-13    yes   
    44537      2019-9-15    yes   
    53855      2015-1-13    yes   
    38750      2015-2-5     yes   
    17926      2020-10-18   yes   
    52950      2018-4-1     yes   
    55175      2018-6-15    yes   
    74158      2015-11-23   yes   
    94113      2019-4-1     yes   
    51246      2017-2-13    yes   
    44537      2019-9-15    yes   
    53855      2015-1-13    yes   
    38750      2015-2-5     yes   
    17926      2020-10-18   yes   
    52950      2018-4-1     yes   
    55175      2018-6-15    yes   
    74158      2015-11-23   yes   
    94113      2019-4-1     yes   
    51246      2017-2-13    yes   
    44537      2019-9-15    yes   
    53855      2015-1-13    yes   
    38750      2015-2-5     yes   
    17926      2020-10-18   yes   
    52950      2018-4-1     yes   
    55175      2018-6-15    yes   
    74158      2015-11-23   yes   
    94113      2019-4-1     yes   
    51246      2017-2-13    yes   
    44537      2019-9-15    yes   
    53855      2015-1-13    yes   
    38750      2015-2-5     yes   
    17926      2020-10-18   yes   
    52950      2018-4-1     yes   
    55175      2018-6-15    yes   
    74158      2015-11-23   yes   
    94113      2019-4-1     yes   
    51246      2017-2-13    yes   
    44537      2019-9-15    yes   
    53855      2015-1-13    yes   
    38750      2015-2-5     yes   
    17926      2020-10-18   yes   
    52950      2018-4-1     yes   
    55175      2018-6-15    yes   
    74158      2015-11-23   yes   
    94113      2019-4-1     yes   
    51246      2017-2-13    yes   
    44537      2019-9-15    yes   
    53855      2015-1-13    yes   
    38750      2015-2-5     yes   
    17926      2020-10-18   yes   
    52950      2018-4-1     yes   
    55175      2018-6-15    yes   
    74158      2015-11-23   yes   
    94113      2019-4-1     yes   
    51246      2017-2-13    yes   
    44537      2019-9-15    yes   
    53855      2015-1-13    yes   
    38750      2015-2-5     yes   
    17926      2020-10-18   yes   
    52950      2018-4-1     yes   
    55175      2018-6-15    yes   
    74158      2015-11-23   yes   
    94113      2019-4-1     yes   
    51246      2017-2-13    yes   
    44537      2019-9-15    yes   
    53855      2015-1-13    yes   
    38750      2015-2-5     yes   
    17926      2020-10-18   yes   
    52950      2018-4-1     yes   
    55175      2018-6-15    yes   
    74158      2015-11-23   yes   
    94113      2019-4-1     yes   
    51246      2017-2-13    yes   
    44537      2019-9-15    yes   
    53855      2015-1-13    yes   
    38750      2015-2-5     yes   
    17926      2020-10-18   yes   
    52950      2018-4-1     yes   
    55175      2018-6-15    yes   
    74158      2015-11-23   yes   
    94113      2019-4-1     yes   
    51246      2017-2-13    yes   
    44537      2019-9-15    yes   
    53855      2015-1-13    yes   
    38750      2015-2-5     yes   
    17926      2020-10-18   yes   
    52950      2018-4-1     yes   
    55175      2018-6-15    yes   
    74158      2015-11-23   yes   
    94113      2019-4-1     yes   
    51246      2017-2-13    yes   
    44537      2019-9-15    yes   
    53855      2015-1-13    yes   
    38750      2015-2-5     yes   
    17926      2020-10-18   yes   
    52950      2018-4-1     yes   
    55175      2018-6-15    yes   
    74158      2015-11-23   yes   
    94113      2019-4-1     yes   
    51246      2017-2-13    yes   
    44537      2019-9-15    yes   
    53855      2015-1-13    yes   
    38750      2015-2-5     yes   
    17926      2020-10-18   yes   
    52950      2018-4-1     yes   
    55175      2018-6-15    yes   
    74158      2015-11-23   yes   
    94113      2019-4-1     yes   
    51246      2017-2-13    yes   
    44537      2019-9-15    yes   
    53855      2015-1-13    yes   
    38750      2015-2-5     yes   
    17926      2020-10-18   yes   
    52950      2018-4-1     yes   
    55175      2018-6-15    yes   
    74158      2015-11-23   yes   
    94113      2019-4-1     yes   
    51246      2017-2-13    yes   
    44537      2019-9-15    yes   
    53855      2015-1-13    yes   
    38750      2015-2-5     yes   
    17926      2020-10-18   yes   
    52950      2018-4-1     yes   
    55175      2018-6-15    yes   
    74158      2015-11-23   yes   
    94113      2019-4-1     yes   
    51246      2017-2-13    yes   
    44537      2019-9-15    yes   
    53855      2015-1-13    yes   
    38750      2015-2-5     yes   
    17926      2020-10-18   yes   
    52950      2018-4-1     yes   
    55175      2018-6-15    yes   
    74158      2015-11-23   yes   
    94113      2019-4-1     yes   
    51246      2017-2-13    yes   
    44537      2019-9-15    yes   
    53855      2015-1-13    yes   
    38750      2015-2-5     yes   
    17926      2020-10-18   yes   
    52950      2018-4-1     yes   
    55175      2018-6-15    yes   
    74158      2015-11-23   yes   
    94113      2019-4-1     yes   
    51246      2017-2-13    yes   
    44537      2019-9-15    yes   
    53855      2015-1-13    yes   
    38750      2015-2-5     yes   
    17926      2020-10-18   yes   
    52950      2018-4-1     yes   
    55175      2018-6-15    yes   
    74158      2015-11-23   yes   
    94113      2019-4-1     yes   
    51246      2017-2-13    yes   
    44537      2019-9-15    yes   
    53855      2015-1-13    yes   
    38750      2015-2-5     yes   
    17926      2020-10-18   yes   
    52950      2018-4-1     yes   
    55175      2018-6-15    yes   
    74158      2015-11-23   yes   
    94113      2019-4-1     yes   
    51246      2017-2-13    yes   
    44537      2019-9-15    yes   
    53855      2015-1-13    yes   
    38750      2015-2-5     yes   
    17926      2020-10-18   yes   
    52950      2018-4-1     yes   
    55175      2018-6-15    yes   
    74158      2015-11-23   yes   
    94113      2019-4-1     yes   
    51246      2017-2-13    yes   
    44537      2019-9-15    yes   
    53855      2015-1-13    yes   
    38750      2015-2-5     yes   
    17926      2020-10-18   yes   
    52950      2018-4-1     yes   
    55175      2018-6-15    yes   
    74158      2015-11-23   yes   
    94113      2019-4-1     yes   
    51246      2017-2-13    yes   
    44537      2019-9-15    yes   
    53855      2015-1-13    yes   
    38750      2015-2-5     yes   
    17926      2020-10-18   yes   
    52950      2018-4-1     yes   
    55175      2018-6-15    yes   
    74158      2015-11-23   yes   
    94113      2019-4-1     yes   
    51246      2017-2-13    yes   
    44537      2019-9-15    yes   
    53855      2015-1-13    yes   
    38750      2015-2-5     yes   
    17926      2020-10-18   yes   
    52950      2018-4-1     yes   
    55175      2018-6-15    yes   
    74158      2015-11-23   yes   
    94113      2019-4-1     yes   
    51246      2017-2-13    yes   
    44537      2019-9-15    yes   
    53855      2015-1-13    yes   
    38750      2015-2-5     yes   
    17926      2020-10-18   yes   
    52950      2018-4-1     yes   
    55175      2018-6-15    yes   
    74158      2015-11-23   yes   
    94113      2019-4-1     yes   
    51246      2017-2-13    yes   
    44537      2019-9-15    yes   
    53855      2015-1-13    yes   
    38750      2015-2-5     yes   
    17926      2020-10-18   yes   
    52950      2018-4-1     yes   
    55175      2018-6-15    yes   
    74158      2015-11-23   yes   
    94113      2019-4-1     yes   
    51246      2017-2-13    yes   
    44537      2019-9-15    yes   
    53855      2015-1-13    yes   
    38750      2015-2-5     yes   
    17926      2020-10-18   yes   
    52950      2018-4-1     yes   
    55175      2018-6-15    yes   
    74158      2015-11-23   yes   
    94113      2019-4-1     yes   
    51246      2017-2-13    yes   
    44537      2019-9-15    yes   
    53855      2015-1-13    yes   
    38750      2015-2-5     yes   
    17926      2020-10-18   yes   
    52950      2018-4-1     yes   
    55175      2018-6-15    yes   
    74158      2015-11-23   yes   
    94113      2019-4-1     yes   
    51246      2017-2-13    yes   
    44537      2019-9-15    yes   
    53855      2015-1-13    yes   
    38750      2015-2-5     yes   
    17926      2020-10-18   yes   
    52950      2018-4-1     yes   
    55175      2018-6-15    yes   
    74158      2015-11-23   yes   
    94113      2019-4-1     yes   
    51246      2017-2-13    yes   
    44537      2019-9-15    yes   
    53855      2015-1-13    yes   
    38750      2015-2-5     yes   
    17926      2020-10-18   yes   
    52950      2018-4-1     yes   
    55175      2018-6-15    yes   
    74158      2015-11-23   yes   
    94113      2019-4-1     yes   
    51246      2017-2-13    yes   
    44537      2019-9-15    yes   
    53855      2015-1-13    yes   
    38750      2015-2-5     yes   
    17926      2020-10-18   yes   
    52950      2018-4-1     yes   
    55175      2018-6-15    yes   
    74158      2015-11-23   yes   
    94113      2019-4-1     yes   
    51246      2017-2-13    yes   
    44537      2019-9-15    yes   
    53855      2015-1-13    yes   
    38750      2015-2-5     yes   
    17926      2020-10-18   yes   
    52950      2018-4-1     yes   
    55175      2018-6-15    yes   
    74158      2015-11-23   yes   
    94113      2019-4-1     yes   
    51246      2017-2-13    yes   
    44537      2019-9-15    yes   
    53855      2015-1-13    yes   
    38750      2015-2-5     yes   
    17926      2020-10-18   yes   
    52950      2018-4-1     yes   
    55175      2018-6-15    yes   
    74158      2015-11-23   yes   
    94113      2019-4-1     yes   
    51246      2017-2-13    yes   
    44537      2019-9-15    yes   
    53855      2015-1-13    yes   
    38750      2015-2-5     yes   
    17926      2020-10-18   yes   
    52950      2018-4-1     yes   
    55175      2018-6-15    yes   
    74158      2015-11-23   yes   
    94113      2019-4-1     yes   
    51246      2017-2-13    yes   
    44537      2019-9-15    yes   
    53855      2015-1-13    yes   
    38750      2015-2-5     yes   
    17926      2020-10-18   yes   
    52950      2018-4-1     yes   
    55175      2018-6-15    yes   
    74158      2015-11-23   yes   
    94113      2019-4-1     yes   
    51246      2017-2-13    yes   
    44537      2019-9-15    yes   
    53855      2015-1-13    yes   
    38750      2015-2-5     yes   
